fastapi>=0.111,<0.112
uvicorn[standard]>=0.29,<0.30
starlette>=0.37,<0.38

sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.29,<0.30
alembic>=1.13,<1.14

pydantic>=2.7,<2.8
pydantic-settings>=2.3,<2.4
pydantic[email]>=2.7,<2.8

PyJWT>=2.8,<2.9
argon2-cffi>=23.1,<24.0

redis[asyncio]>=5.0,<5.1

celery>=5.4,<5.5
kombu>=5.3,<5.4

groq>=0.9,<0.10
sentence-transformers>=2.7,<2.8
chromadb>=0.5,<0.6

python-docx>=1.1,<1.2

sendgrid>=6.11,<6.12

boto3>=1.34,<1.35

slowapi>=0.1,<0.2

sentry-sdk[fastapi]>=2.5,<2.6

tenacity>=8.3,<8.4

pytest>=8.2,<8.3
pytest-asyncio>=0.23,<0.24
httpx>=0.27,<0.28
aiosqlite>=0.20,<0.21
